,id_individuo,desc_localidad
1,1,"La Union, Bue Vista"
2,2,Sierra More; sendero corto 800m
3,2,Sierra More; sendero corto 800m
4,3,Sierra More
5,4,Sierra More
6,5,Sierra More
7,6,Sierra More; sendero corto 800m
8,6,Sierra More; sendero corto 800m
9,7,Sierra More; sendero corto 800m
10,7,Sierra More; sendero corto 800m
11,8,Sierra More; sendero corto 800m
12,8,Sierra More; sendero corto 800m
13,9,Sierra More; sendero corto 800m
14,9,Sierra More; sendero corto 800m
15,10,Sierra More; sendero corto 800m
16,300,Sierra More
17,11,Sierra More; sendero corto 800m
18,11,Sierra More; sendero corto 800m
19,12,Sierra More; sendero corto 800m
20,12,Sierra More; sendero corto 800m
21,13,"La Union, Bue Vista"
22,14,"La Union, Bue Vista"
23,15,Colombia
24,16,Carretera a Motozintla
25,17,Carretera a Motozintla
26,18,Carretera a Motozintla
27,19,Carretera a Motozintla
28,20,Carretera a Motozintla
29,21,Carretera a Motozintla
30,22,Carretera a Motozintla
31,23,Carretera a Motozintla
32,30,Sierra More; sendero corto 800m
33,31,Sierra More; sendero corto 800m
34,32,Sierra More; sendero corto 800m
35,33,Sierra More; sendero corto 800m
36,34,Camino entre Cosautlán y Baxtla
37,35,NA
38,36,Reserva del Bicenterio
39,37,NA
40,39,Sierra More; sendero corto 800m
41,39,Sierra More; sendero corto 800m
42,40,Cerca de la cabecera municipal
43,41,Cerca de la cabecera municipal
44,42,Cerca de la cabecera municipal
45,43,Cerca de la cabecera municipal
46,44,Cerca de la cabecera municipal
47,45,Cerca de la cabecera municipal
48,46,Cerca de la cabecera municipal
49,47,Cerca de la cabecera municipal
50,48,Cerca de la cabecera municipal
51,49,Camino entre Cosautlán y Baxtla
52,50,Belisario Domìnguez
53,51,Belisario Domìnguez
54,52,Sierra More
55,299,Sierra More
56,53,El triunfo; Cerca a Finca Liquidambar
57,54,Lagu del Cofre
58,55,Atzingo
59,56,Atzingo
60,57,Las Cañadas
61,58,Oxtlapa
62,59,Oxtlapa
63,60,Oxtlapa
64,61,Xiutetelco
65,62,Tenango de Doria
66,63,NA
67,65,La union Bue vista
68,66,NA
69,67,NA
70,68,Camino entre Cosautlán y Teocelo
71,69,NA
72,70,Oxtlapa
73,71,NA
74,72,NA
75,73,NA
76,74,NA
77,75,NA
78,76,NA
79,77,NA
80,78,Sierra More
81,79,Monte Grande
82,80,Monte Grande
83,81,Monte Grande
84,82,Monte Grande
85,83,Monte Grande
86,84,NA
87,85,NA
88,86,Cerca de la cabecera municipal
89,87,Cerca de la cabecera municipal
90,88,Cerca de la cabecera municipal
91,89,Cerca de la cabecera municipal
92,90,Cerca de la cabecera municipal
93,91,Cerca de la cabecera municipal
94,92,Cerca de la cabecera municipal
95,94,Colombia
96,95,Sierra More
97,96,Sierra More
98,97,Sierra More
99,98,Sierra More
100,99,Sierra More
101,100,Sierra More
102,101,Sierra More
103,102,Sierra More
104,103,Sierra More
105,104,Sierra More
106,105,Sierra More
107,106,La union Bue Vista
108,107,La union Bue Vista
109,108,La union Bue Vista
110,109,La union Bue Vista
111,110,La union Bue Vista
112,111,La union Bue Vista
113,112,La union Bue Vista
114,113,La union Bue Vista
115,121,NA
116,122,NA
117,124,NA
118,125,NA
119,126,NA
120,127,Las Cañadas
121,128,NA
122,129,NA
123,130,NA
124,131,Xiutetelco
125,132,5 palos
126,133,5 palos
127,134,5 palos
128,135,5 palos
129,136,Tlanchinol; sobre la coli al lado de la carretera
130,140,NA
131,141,San Antonio
132,142,San Antonio
133,143,San Antonio
134,144,NA
135,145,NA
136,146,Monte Grande
137,147,Monte Grande
138,148,Monte Grande
139,149,Monte Grande
140,150,Monte Grande
141,151,Monte Grande
142,152,NA
143,153,NA
144,154,Atzingo
145,155,Las Cañadas
146,156,Las Cañadas
147,157,Las Cañadas
148,158,Las Cañadas
149,159,Monte Grande
150,160,Monte Grande
151,161,Monte Grande
152,162,Cuale
153,163,Cuale
154,164,9km al Sur de Surutato; Sobre carretera hacia Surutato
155,165,Monte Grande
156,167,Monte Grande
157,168,Monte Grande
158,169,Camino entre Cosautlán y Baxtla
159,170,Camino entre Cosautlán y Baxtla
160,171,Camino entre Cosautlán y Baxtla
161,172,NA
162,173,NA
163,174,Monte Grande
164,175,Monte Grande
165,176,Monte Grande
